,B1.2.5 购其他电子资源,7709437.0,元,
,B1.3 购非书资料,690801.9,元,"含多媒体资料（如录音磁带、唱片光盘、音频光盘、动画电影、录像带、激光视盘等）；缩微资料（如缩微胶片、缩微胶卷、缩影卡片、缩微相片、缩微平片等）；制图资料（如二维、三维地图，地球仪等）；手稿、字画、古籍、拓片等。
"
,B1.3.1 购多媒体资料,18060.9,元,"如录音磁带、唱片光盘、音频光盘、动画电影、录像带、激光视盘等。
"
,B1.3.2 购缩微资料,0.0,元,"如缩微胶片、缩微胶卷、缩影卡片、缩微相片、缩微平片等。
"
,B1.3.3 购制图资料,0.0,元,"如二维、三维地图，地球仪等。
"
,B1.3.4 购手稿、字画,672741.0,元,"如手稿、字画、古籍、拓片等。
"
,B1.4 其它费用,1009204.86,元,含资源交换费、馆际互借费、联盟会员费、联盟服务费等；不含联合购买电子资源使用权所花费用。基本版和扩展版中系统自动生成，为B1.4.1和B1.4.2的和。
,B1.4.1 资源共享费,986549.86,元,"指资源交换费、馆际互借费等。
"
,B1.4.2 联盟费用,22655.0,元,"指联盟会员费、联盟服务费；不含联合购买电子资源使用权所花费用。
"
,B2 文献资源加工费,1082892.37,元,"含期刊装订、破旧图书修补、古籍修复；扫描、照相、复制、数据加工等费用。
基本版、扩展版中系统自动生成，为B2.1-B2.2之和。"
,B2.1 文献装订、修补费,636736.0,元,"指期刊装订、破旧图书修补、古籍修复等费用。
"
,B2.2 数字资源加工费,446156.37,元,指扫描、照相、复制、数据加工等费用。
,B3 设备资产购置费,4330696.0,元,"指家具购置费、设备购置费、软件购置费等。
"
,B4 设备设施维护费,2902674.35,元,"指由图书馆运行费支付的设备设施日常维护费。由图书馆运行费支付的物业费、保洁费、水电费等入此。
"
,B5 办公费,4826264.98,元,"指办公费、业务费、通讯费（含上网费和电话费）、差旅费等。
"
,B6 生均文献资源购置费用,,元,"系统自动生成，等于（B1＋B2）/ A4.2。
"
C 当年新增文献量,, ,,
,C1 当年购置图书,1117408,册,"系统自动生成，为C1.1-C1.4之和。
"
,C1.1 当年购置中文纸质图书,97171,册,
,C1.2 当年购置外文纸质图书,16950,册,
,C1.3 当年购置中文电子图书,1003287,册,包括购买的电子版学位论文。按包库购买的电子书每一种算一册，按种选购的电子书每一种算两册。
,C1.4 当年购置外文电子图书,,册,包括购买的电子版学位论文。按包库购买的电子书每一种算一册，按种选购的电子书每一种算两册。
,C2 当年购置报刊,5212,份,"系统自动生成，为C2.1-C2.4之和。
"
,C2.1 当年购置中文纸质报刊（份）,3761,份,份数指几个复本，如《人民日报》订1种2份。
,C2.1.1 当年购置中文纸质报刊（种）,3608,种,
,C2.2 当年购置外文纸质报刊（份）,,份,份数指几个复本，如《人民日报》订1种2份。
,C2.2.1 当年购置外文纸质报刊（种）,1451,种,
,C2.3 当年购置中文电子报刊（册）,1451,册,中文电子刊一个年份算一册。
,C2.3.1 当年购置中文电子报刊（份）,25906,份,份数指几个复本，如《人民日报》订1种2份。
,C2.3.2 当年购置中文电子报刊（种）,26061,种,
,C2.4 当年购置外文电子报刊（册）,,册,"外文电子刊一个年份算一册。
"
,C2.4.1 当年购置外文电子报刊（份）,30014,份,份数指几个复本，如《人民日报》订1种2份。
,C2.4.2 当年购置外文电子报刊（种）,30014,种,
,C3 当年购置其他电子资源,359,个,"此处圈选功能暂未实现，请按本馆实际情况填写。

请圈选所购数据库，系统自动生成数据。指除电子书、刊以外的其他数据库，如二次文献数据库（包括题录、文摘、索引等），视频资料数据库（如“网上报告厅”、“超星学术视频”），工具类软件等。

电子资源有永久使用权的，纳入D馆藏资源累积量的下属项目中。永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,C4 当年购置非书资料,1293,件,"含多媒体资料（如录音磁带、唱片光盘、音频光盘、动画电影、录像带、激光视盘等）；缩微资料（如缩微胶片、缩微胶卷、缩影卡片、缩微相片、缩微平片等）；制图资料（如二维、三维地图，地球仪等）；手稿、字画、古籍、拓片等。
"
,C4.1 当年购置多媒体资料,293,件,"如录音磁带，唱片光盘，音频光盘，动画电影，录像带，激光视盘等。
"
,C4.2 当年购置缩微资料,0,件,"如缩微胶片、缩微胶卷、缩影卡片、缩微相片、缩微平片等。
"
,C4.3 当年购置制图资料,0,件,"如二维、三维地图，地球仪等。
"
,C4.4 当年购置手稿、字画,1000,册（件）,"如手稿、字画、古籍、拓片等。
"
,C5 当年新增学位论文,6334,册,"指本校硕、博士毕业生的学位论文及博士后出站报告。
"
,C6 其他来源新增文献,,册,"指通过捐赠、调入、交换等方式无偿获得的，非购置新增文献。由本馆支付运费、管理费的国外赠书、赠刊，入C1、C2。
"
,C7 当年剔除、注销文献,600,册,剔除、注销的纸质书刊在此统计。
,C8 当年生均新购文献（不含电子文献）,,册,系统自动生成，为（C1.1  C1.2  C2.1  C2.2  C4）/ A4.2。
,C9 当年生均新购文献（含电子文献）,,册,"系统自动生成，为（C1 C2 C3 C4）/ A4.2。
"
D 文献资源累积量,,14085726,册（件）,"系统自动生成，为D1-D4之和。D1-D4各项中，注意纸质文献要扣除剔旧数量，电子文献只能计算购买了永久使用权的文献。

永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,D1 图书累积总量,11878906,册,系统自动生成，为D1.1-D1.2之和。
,D1.1 纸质图书累积量,5825940,册,系统自动生成，为D1.1.1-D1.1.2之和。
,D1.1.1 中文纸质图书累积量,4282110,册,
,D1.1.1.1 其中中文古籍,1500000,册,手稿、字画等不入此项。
,D1.1.2 外文纸质图书累积量,1543830,册,
,D1.2 电子图书累积量,6052966,册,"系统自动生成，为D1.2.1-D1.2.2之和。


电子资源有永久使用权的，纳入D馆藏资源累积量的下属项目中。永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,D1.2.1 中文电子图书累积量,5105122,册,"包括购买的电子版学位论文。按包库购买的电子书每一种算一册，按种选购的电子书每一种算两册。
"
,D1.2.2 外文电子图书累积量,947844,册,"包括购买的电子版学位论文。按包库购买的电子书每一种算一册，按种选购的电子书每一种算两册。
"
,D2 期刊合订本累积总量,945038,册,"系统自动生成，D2.1-D2.2之和。
"
,D2.1 纸质期刊合订本累计量,889946,册,系统自动生成，为D2.1.1-D2.1.2之和。
,D2.1.1 中文纸质期刊合订本累积量,504830,册,以实际装订册数算。如单月刊，一年可能装订为两册，就按两册算。
,D2.1.2 外文纸质期刊合订本累积量,385116,册,以实际装订册数算。如单月刊，一年可能装订为两册，就按两册算。
,D2.2 电子期刊累积量,55092,册,"系统自动生成，为D2.2.1-D2.2.2之和。


电子资源有永久使用权的，纳入D馆藏资源累积量的下属项目中。永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,D2.2.1 中文电子期刊累计量,25906,册,"中文电子刊一个年份算一册。
"
,D2.2.2 外文电子期刊累积量,29186,册,"外文电子刊一个年份算一册。
"
,D3 其他电子资源累积量,535,个,"系统自动生成，为D3.1-D3.2之和。

电子资源有永久使用权的，纳入D馆藏资源累积量的下属项目中。永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,D3.1 购买其他电子资源累积量,521,个,"指除纯电子书、电子刊以外的其他数据库，如二次文献数据库（包括题录、文摘、索引等），视频资料数据库（如“网上报告厅”、“超星学术视频”），工具类软件等。


电子资源有永久使用权的，纳入D馆藏资源累积量的下属项目中。永久使用权是指图书馆引进某种数字资源后，不论其使用方式是本地访问或远程访问，均可永久使用。没有永久使用权的，当年购买的计入当年购置书、刊量，非当年购买的在使用权期限内的纳入D馆藏资源累积量的下属项目中，当失去数据库使用权时，从D馆藏资源累积量的下属项目中相应扣除。网上免费使用的电子资源不进行计量和统计。"
,D3.2 自建数据库累积量,14,个,
,D4 非书资料累积量,1261247,件,"含多媒体资料（如录音磁带、唱片光盘、音频光盘、动画电影、录像带、激光视盘等）；缩微资料（如缩微胶片、缩微胶卷、缩影卡片、缩微相片、缩微平片等）；制图资料（如二维、三维地图，地球仪等）；手稿、字画、拓片等。
拓展版中系统自动生成，为D4.1-D4.4之和。"
,D4.1 多媒体资料累积量,53644,件,如录音磁带，唱片光盘，音频光盘，动画电影，录像带，激光视盘等。
,D4.2 缩微资料累积量,,件,如缩微胶片，缩微胶卷，缩影卡片，缩微相片和缩微平片等。
,D4.3 制图资料累积量,,件,如二维和三维的地图、地球仪等。
,D4.4 手稿、字、画等累积量,1207603,册（件）,
,D5 学位论文累积量,107743,册,指本校硕、博士毕业生的学位论文，及博士后出站报告。
,D6 生均拥有文献（不含电子文献）,,册,"系统自动生成，（D1.1 D2.1 D4  L2.1）/ A4.2。
"
,D7 生均拥有文献（含电子文献）,,册,系统自动生成，（D1 D2 D3 D4  L2）/ A4.2。
E 阅览室,, ,,
,E1 读者座位总数,3362,个,"系统自动生成，为E1.1-E1.2之和。
"
,E1.1 阅览室座位,2596,个,"指开架阅览室、电子阅览室、视听室等各种可利用馆藏/网络文献的阅览室。
"
,E1.2 自习室座位,766,个,"指专设的自习室座位和厅堂、走道等阅览室区域外的座位。
"
F 开馆时间,, ,,开馆指主要阅览室开放。
,F1 周开馆天数,7,天,指有工作人员提供服务的开放天数（<=7天）。
,F2 周开馆小时数,98.0,小时,开馆指主要阅览室开放（<=168小时）。
G 资源利用情况,, ,,
,G1 书刊外借量,482614,册次,向校内外所有读者出借的纸本文献（含续借册次，续借一次算1册次，依此类推）。
,G2 馆际互借借入量,3270,册次,纸本
,G3 馆际互借借出量,2415,册次,纸本
,G4 文献传递传入量,3656,篇次,
,G5 文献传递传出量,17898,篇次,
,G6 电子资源下载量,27729438,篇次,
,G7 信息服务业务量,983,项,系统自动生成，为G7.1-G7.3之和。
,G7.1 查新,248,项,
,G7.2 定题服务,7,项,
,G7.3 查收查引,728,项,
H 信息素质教育课,, ,,"指由图书馆开设的文献检索课和长期坚持的引导读者利用图书馆的讲座，包括图书馆的新生入馆教育。不包括本校图书馆学系或信息管理系所开设的文献检索课程。
"
,H1 信息素质教育课听课总人数,9554,人,"系统自动生成，为H1.1-H1.3之和。
"
,H1.1 信息素质教育课必修人数,150,人,
,H1.2 信息素质教育课选修人数,80,人,
,H1.3 信息素质教育课听讲座人数,9324,人,含新生入馆教育。
,H2 信息素质教育课教师人数,21,人,包括专职、兼职教师。
,H3 信息素质教育开设课程数,32,门,
,H4 信息资源利用网络培训课件数量,52,件,
J 自建数据库,, ,,
,J1 累计自建文献数据库总量,20,种,"无论什么数据库，有一种算一种。
"
,J2 累计自建数字资源总量,310671.36,GB,按存储量计，包括文献数据库和其他数字资源。
,J3 当年扫描数据量,1042096,页,纸质文献扫描量。
,J4 当年其他加工数据量,413055.51,GB,如图像、视频采集等，仅指存储量，不包括发布量。
K 设备,, ,,
,K1 网络交换机端口总数,2844,个,"指拥有的能够接入的端口数，不是正在使用的端口数。
"
,K2 有无无线网,无线网全覆盖,,
,K3 服务器,115,台,指专用服务器。
,K4 存储总容量,545.6,TB,指专用存储设备的存储总容量。
,K5 个人电脑,1138,台,"年末在用的所有个人电脑数，含工作人员用台式机、笔记本和读者用查询机。
"
,K6 系统与网络, ,,
,K6.1 图书馆管理系统名称,Sirsi,,通过下拉菜单选择。
,K6.2 图书馆接入网络,教育网,,"教育网还是其它，通过下拉菜单选择。
"
,K6.3 主干网带宽,10000,M,
,K6.4 工作人员桌面接入带宽,100,M,
L 院系所资料室,, ,,"指行政关系不隶属图书馆管理的院、系、所的资料室，具有书籍和其他资料的基本馆藏，有固定的工作人员和固定的开馆时间。
"
,L1 资料室,42,个,"行政关系不隶属图书馆管理的院、系、所资料室的个数之和。
"
,L2 资料室资源总量,836943, 册（件）,"系统自动生成，为L2.1-L2.2之和。
"
,L2.1 纸质文献总量（不含图书馆下拨图书）,836937,册（件）,"使用院、系、所经费自购纸质文献累积量之和（含由图书馆统一订购，但未列入图书馆馆藏累积量的纸质文献量）。
"
,L2.2 电子资源总量,6,个,"通过下拉式菜单圈选所购数据库，系统自动生成数据。指使用院、系、所经费自购的电子资源。
"
,L3 当年纸质资源购置费,7065250.95,元,指院、系、所当年自购纸质资源经费总和。
,L4 当年电子资源购置费,2608267.0,元,"指院、系、所当年自购电子资源经费总和。
"
,,,,
